109,1,Nangang,7:20
109,1,Taipei,7:31
109,1,Banqiao,7:39
109,1,Taichung,8:20
109,1,Zuoying,9:05
109,2,Nangang,7:20
109,2,Taipei,7:31
109,2,Banqiao,7:39
109,2,Taichung,8:20
109,2,Zuoying,9:05
109,3,Nangang,7:20
109,3,Taipei,7:31
109,3,Banqiao,7:39
109,3,Taichung,8:20
109,3,Zuoying,9:05
109,4,Nangang,7:20
109,4,Taipei,7:31
109,4,Banqiao,7:39
109,4,Taichung,8:20
109,4,Zuoying,9:05
109,5,Nangang,7:20
109,5,Taipei,7:31
109,5,Banqiao,7:39
109,5,Taichung,8:20
109,5,Zuoying,9:05
109,6,Nangang,7:20
109,6,Taipei,7:31
109,6,Banqiao,7:39
109,6,Taichung,8:20
109,6,Zuoying,9:05
109,7,Nangang,7:20
109,7,Taipei,7:31
109,7,Banqiao,7:39
109,7,Taichung,8:20
109,7,Zuoying,9:05
113,1,Nangang,8:20
113,1,Taipei,8:31
113,1,Banqiao,8:39
113,1,Taichung,9:20
113,1,Zuoying,10:05
113,2,Nangang,8:20
113,2,Taipei,8:31
113,2,Banqiao,8:39
113,2,Taichung,9:20
113,2,Zuoying,10:05
113,3,Nangang,8:20
113,3,Taipei,8:31
113,3,Banqiao,8:39
113,3,Taichung,9:20
113,3,Zuoying,10:05
113,4,Nangang,8:20
113,4,Taipei,8:31
113,4,Banqiao,8:39
113,4,Taichung,9:20
113,4,Zuoying,10:05
113,5,Nangang,8:20
113,5,Taipei,8:31
113,5,Banqiao,8:39
113,5,Taichung,9:20
113,5,Zuoying,10:05
113,6,Nangang,8:20
113,6,Taipei,8:31
113,6,Banqiao,8:39
113,6,Taichung,9:20
113,6,Zuoying,10:05
113,7,Nangang,8:20
113,7,Taipei,8:31
113,7,Banqiao,8:39
113,7,Taichung,9:20
113,7,Zuoying,10:05
117,1,Nangang,9:20
117,1,Taipei,9:31
117,1,Banqiao,9:39
117,1,Taichung,10:20
117,1,Zuoying,11:05
117,2,Nangang,9:20
117,2,Taipei,9:31
117,2,Banqiao,9:39
117,2,Taichung,10:20
117,2,Zuoying,11:05
117,3,Nangang,9:20
117,3,Taipei,9:31
117,3,Banqiao,9:39
117,3,Taichung,10:20
117,3,Zuoying,11:05
117,4,Nangang,9:20
117,4,Taipei,9:31
117,4,Banqiao,9:39
117,4,Taichung,10:20
117,4,Zuoying,11:05
117,5,Nangang,9:20
117,5,Taipei,9:31
117,5,Banqiao,9:39
117,5,Taichung,10:20
117,5,Zuoying,11:05
121,1,Nangang,10:20
121,1,Taipei,10:31
121,1,Banqiao,10:39
121,1,Taichung,11:20
121,1,Zuoying,12:05
121,3,Nangang,10:20
121,3,Taipei,10:31
121,3,Banqiao,10:39
121,3,Taichung,11:20
121,3,Zuoying,12:05
121,5,Nangang,10:20
121,5,Taipei,10:31
121,5,Banqiao,10:39
121,5,Taichung,11:20
121,5,Zuoying,12:05
121,7,Nangang,10:20
121,7,Taipei,10:31
121,7,Banqiao,10:39
121,7,Taichung,11:20
121,7,Zuoying,12:05
125,1,Nangang,11:20
125,1,Taipei,11:31
125,1,Banqiao,11:39
125,1,Taichung,12:20
125,1,Zuoying,13:05
125,2,Nangang,11:20
125,2,Taipei,11:31
125,2,Banqiao,11:39
125,2,Taichung,12:20
125,2,Zuoying,13:05
125,5,Nangang,11:20
125,5,Taipei,11:31
125,5,Banqiao,11:39
125,5,Taichung,12:20
125,5,Zuoying,13:05
125,6,Nangang,11:20
125,6,Taipei,11:31
125,6,Banqiao,11:39
125,6,Taichung,12:20
125,6,Zuoying,13:05
125,7,Nangang,11:20
125,7,Taipei,11:31
125,7,Banqiao,11:39
125,7,Taichung,12:20
125,7,Zuoying,13:05
129,1,Nangang,12:20
129,1,Taipei,12:31
129,1,Banqiao,12:39
129,1,Taichung,13:20
129,1,Zuoying,14:05
129,4,Nangang,12:20
129,4,Taipei,12:31
129,4,Banqiao,12:39
129,4,Taichung,13:20
129,4,Zuoying,14:05
129,6,Nangang,12:20
129,6,Taipei,12:31
129,6,Banqiao,12:39
129,6,Taichung,13:20
129,6,Zuoying,14:05
129,7,Nangang,12:20
129,7,Taipei,12:31
129,7,Banqiao,12:39
129,7,Taichung,13:20
129,7,Zuoying,14:05
133,1,Nangang,13:20
133,1,Taipei,13:31
133,1,Banqiao,13:39
133,1,Taichung,14:20
133,1,Zuoying,15:05
133,2,Nangang,13:20
133,2,Taipei,13:31
133,2,Banqiao,13:39
133,2,Taichung,14:20
133,2,Zuoying,15:05
133,4,Nangang,13:20
133,4,Taipei,13:31
133,4,Banqiao,13:39
133,4,Taichung,14:20
133,4,Zuoying,15:05
133,5,Nangang,13:20
133,5,Taipei,13:31
133,5,Banqiao,13:39
133,5,Taichung,14:20
133,5,Zuoying,15:05
133,6,Nangang,13:20
133,6,Taipei,13:31
133,6,Banqiao,13:39
133,6,Taichung,14:20
133,6,Zuoying,15:05
133,7,Nangang,13:20
133,7,Taipei,13:31
133,7,Banqiao,13:39
133,7,Taichung,14:20
133,7,Zuoying,15:05
137,1,Nangang,14:20
137,1,Taipei,14:31
137,1,Banqiao,14:39
137,1,Taichung,15:20
137,1,Zuoying,16:05
137,2,Nangang,14:20
137,2,Taipei,14:31
137,2,Banqiao,14:39
137,2,Taichung,15:20
137,2,Zuoying,16:05
137,3,Nangang,14:20
137,3,Taipei,14:31
137,3,Banqiao,14:39
137,3,Taichung,15:20
137,3,Zuoying,16:05
137,4,Nangang,14:20
137,4,Taipei,14:31
137,4,Banqiao,14:39
137,4,Taichung,15:20
137,4,Zuoying,16:05
137,5,Nangang,14:20
137,5,Taipei,14:31
137,5,Banqiao,14:39
137,5,Taichung,15:20
137,5,Zuoying,16:05
137,6,Nangang,14:20
137,6,Taipei,14:31
137,6,Banqiao,14:39
137,6,Taichung,15:20
137,6,Zuoying,16:05
137,7,Nangang,14:20
137,7,Taipei,14:31
137,7,Banqiao,14:39
137,7,Taichung,15:20
137,7,Zuoying,16:05
141,1,Nangang,15:20
141,1,Taipei,15:31
141,1,Banqiao,15:39
141,1,Taichung,16:20
141,1,Zuoying,17:05
141,2,Nangang,15:20
141,2,Taipei,15:31
141,2,Banqiao,15:39
141,2,Taichung,16:20
141,2,Zuoying,17:05
141,3,Nangang,15:20
141,3,Taipei,15:31
141,3,Banqiao,15:39
141,3,Taichung,16:20
141,3,Zuoying,17:05
141,4,Nangang,15:20
141,4,Taipei,15:31
141,4,Banqiao,15:39
141,4,Taichung,16:20
141,4,Zuoying,17:05
141,5,Nangang,15:20
141,5,Taipei,15:31
141,5,Banqiao,15:39
141,5,Taichung,16:20
141,5,Zuoying,17:05
145,1,Nangang,16:20
145,1,Taipei,16:31
145,1,Banqiao,16:39
145,1,Taichung,17:20
145,1,Zuoying,18:05
145,2,Nangang,16:20
