357967,057,1257,5,Nangang,Tainan
126627,176,203,7,Zuoying,Hsinchu
759491,024,1655,6,Zuoying,Changhua
780393,188,845,7,Yunlin,Hsinchu
455125,192,121,1,Zuoying,Nangang
062658,121,141,1,Miaoli,Changhua
898078,087,609,1,Nangang,Miaoli
577166,094,821,7,Zuoying,Tainan
229338,187,813,5,Taipei,Tainan
364171,082,805,3,Taipei,Miaoli
973898,066,1549,1,Hsinchu,Chiayi
666684,182,615,7,Taoyuan,Miaoli
114858,196,1637,2,Tainan,Taipei
367621,168,133,2,Changhua,Nangang
683397,103,861,7,Miaoli,Zuoying
952112,168,1509,7,Tainan,Taichung
555401,124,1679,6,Zuoying,Nangang
156904,028,693,4,Taichung,Changhua
205771,184,567,5,Tainan,Miaoli
154568,199,857,2,Taoyuan,Zuoying
521274,133,833,7,Banqiao,Tainan
986518,015,1563,1,Taoyuan,Nangang
491823,175,1607,4,Taipei,Nangang
805249,010,133,1,Yunlin,Changhua
102441,000,565,7,Changhua,Zuoying
766885,147,845,2,Changhua,Taoyuan
804152,188,1545,5,Chiayi,Changhua
176876,182,1307,6,Tainan,Nangang
131315,051,809,1,Zuoying,Banqiao
719407,143,639,7,Taoyuan,Taipei
236632,085,803,2,Yunlin,Miaoli
577921,100,203,5,Chiayi,Yunlin
380706,034,841,4,Yunlin,Taoyuan
478075,108,113,3,Changhua,Taoyuan
806698,121,1209,2,Nangang,Banqiao
818788,086,805,2,Banqiao,Nangang
487069,062,583,3,Hsinchu,Taichung
367420,090,615,3,Hsinchu,Tainan
153301,140,809,1,Yunlin,Chiayi
632368,042,645,5,Taipei,Zuoying
862687,100,615,7,Yunlin,Chiayi
941831,061,621,1,Taichung,Yunlin
436248,122,1213,4,Hsinchu,Chiayi
850546,088,1541,1,Tainan,Taoyuan
638581,098,663,5,Miaoli,Zuoying
199242,072,833,7,Hsinchu,Yunlin
347894,092,625,7,Banqiao,Changhua
251158,020,693,4,Taipei,Changhua
365914,042,203,1,Tainan,Nangang
284701,181,849,7,Taipei,Miaoli
260671,171,1241,2,Changhua,Chiayi
323594,131,833,1,Zuoying,Taichung
263298,097,849,7,Taoyuan,Hsinchu
598305,004,625,7,Taoyuan,Taipei
592010,074,1245,4,Zuoying,Changhua
685438,058,803,7,Taipei,Miaoli
461125,055,1257,1,Zuoying,Miaoli
006300,077,845,3,Zuoying,Taipei
815122,025,125,1,Yunlin,Zuoying
467770,197,249,4,Changhua,Hsinchu
408458,141,1321,6,Taoyuan,Taipei
711682,068,1505,1,Miaoli,Taichung
528097,158,1607,1,Miaoli,Taipei
077748,028,205,4,Taipei,Yunlin
320070,150,845,2,Miaoli,Chiayi
600262,093,633,7,Taoyuan,Zuoying
009836,170,149,6,Zuoying,Hsinchu
288877,158,567,5,Tainan,Taichung
096084,154,1637,1,Taoyuan,Taichung
857368,178,1643,2,Taichung,Yunlin
299169,043,1213,7,Taoyuan,Changhua
904231,078,849,4,Hsinchu,Changhua
786391,187,1509,1,Taipei,Hsinchu
873045,107,669,7,Taoyuan,Zuoying
159134,089,805,3,Banqiao,Taoyuan
308140,146,149,4,Tainan,Changhua
366129,156,1321,2,Nangang,Miaoli
789362,021,805,1,Hsinchu,Banqiao
467709,184,857,2,Yunlin,Zuoying
402787,113,1643,2,Taichung,Miaoli
493249,194,841,1,Chiayi,Hsinchu
328576,169,667,4,Banqiao,Hsinchu
714558,105,651,2,Tainan,Taipei
862613,070,583,5,Banqiao,Taoyuan
978699,123,615,4,Zuoying,Taoyuan
282923,045,803,2,Hsinchu,Tainan
537595,009,841,1,Nangang,Changhua
477292,081,333,5,Tainan,Changhua
688935,183,1649,1,Nangang,Hsinchu
491825,080,625,6,Zuoying,Banqiao
529191,085,1643,5,Taipei,Taichung
481937,127,1541,6,Miaoli,Hsinchu
392207,043,845,2,Taipei,Miaoli
280929,047,1257,3,Chiayi,Hsinchu
053702,171,1643,1,Taoyuan,Zuoying
214606,068,1245,3,Taichung,Zuoying
694910,031,117,5,Taoyuan,Changhua
686929,164,1509,6,Taipei,Taichung
583866,196,845,6,Yunlin,Nangang
094516,197,669,2,Miaoli,Taipei
744612,147,805,3,Banqiao,Miaoli
834561,072,673,1,Yunlin,Zuoying
797241,043,129,7,Taipei,Changhua
241714,164,583,7,Miaoli,Taipei
794787,199,661,3,Yunlin,Zuoying
432344,158,841,3,Tainan,Changhua
131325,030,333,5,Taipei,Changhua
279203,166,837,2,Hsinchu,Tainan
726867,124,803,6,Nangang,Hsinchu
080717,135,803,4,Hsinchu,Nangang
584942,147,333,5,Taichung,Hsinchu
663878,027,333,6,Chiayi,Nangang
982211,042,803,7,Tainan,Taoyuan
298387,035,109,3,Changhua,Hsinchu
362296,056,141,1,Yunlin,Chiayi
669883,128,1509,1,Taoyuan,Taipei
449840,173,805,5,Yunlin,Taichung
322518,073,809,2,Yunlin,Taoyuan
